Date operatio valeur;Date;libelle des operations;Débit;Crédit;Category Improved;YearMonth
2024-09-19;2024-09-19;Cash Deposit #5532;0.0;9.03;Versement;2024-09
2024-08-29;2024-08-29;Employer Payroll Ltd #5599;0.0;757.94;Salary;2024-08
2024-08-29;2024-08-29;Acme Corp Salary #2914;0.0;1087.59;Salary;2024-08
2024-01-30;2024-01-30;Northwind Salary Dept #8754;0.0;994.42;Salary;2024-01
2024-09-27;2024-09-27;Employer Payroll Ltd #8238;0.0;713.02;Salary;2024-09
2024-05-06;2024-05-06;Transfer from Contact B #1121;0.0;2476.09;Transfer;2024-05
2024-06-14;2024-06-14;Internal Transfer #2746;0.0;594.95;Transfer;2024-06
2024-07-30;2024-07-30;Northwind Salary Dept #1383;0.0;2323.99;Salary;2024-07
2024-02-28;2024-02-28;Northwind Salary Dept #2455;0.0;144.9;Salary;2024-02
2023-12-29;2023-12-28;Acme Corp Salary #8858;0.0;1957.22;Salary;2023-12
2024-05-30;2024-05-30;Northwind Salary Dept #6619;0.0;1701.12;Salary;2024-05
2024-04-17;2024-04-17;Transfer from Contact B #4733;0.0;1130.93;Transfer;2024-04
2024-02-20;2024-02-20;Branch Deposit #3607;0.0;1051.03;Versement;2024-02
2024-03-28;2024-03-28;Employer Payroll Ltd #6721;0.0;431.39;Salary;2024-03
2024-10-22;2024-10-22;Acme Corp Salary #7586;0.0;772.58;Salary;2024-10
2024-06-27;2024-06-27;Employer Payroll Ltd #9373;0.0;1184.9;Salary;2024-06
2024-04-24;2024-04-24;Northwind Salary Dept #5413;0.0;1475.55;Salary;2024-04
2024-08-24;2024-08-24;Transfer from Contact B #2457;0.0;2256.86;Transfer;2024-08
2024-07-14;2024-07-14;Internal Transfer #3165;0.0;64.42;Transfer;2024-07
2024-09-19;2024-09-19;Transfer from Contact B #7196;0.0;1025.71;Transfer;2024-09
2024-04-21;2024-04-21;Transfer from Contact B #5370;0.0;895.09;Transfer;2024-04
2024-06-07;2024-07-08;General Purchase #7059;0.0;2026.13;Uncategorized;2024-07
2024-07-20;2024-07-20;Internal Transfer #4129;0.0;418.17;Transfer;2024-07
2024-04-19;2024-04-19;Transfer from Contact B #4543;0.0;703.2;Transfer;2024-04
2024-01-08;2024-01-08;Transfer from Contact B #9268;0.0;1956.86;Transfer;2024-01
2024-01-31;2024-01-31;Transfer from Contact B #6837;0.0;341.37;Transfer;2024-01
2024-03-04;2024-03-04;Internal Transfer #1701;0.0;88.99;Transfer;2024-03
2024-04-02;2024-04-02;Transfer from Contact A #8549;0.0;1975.67;Transfer;2024-04
2024-04-22;2024-04-22;Transfer from Contact B #5520;0.0;2116.35;Transfer;2024-04
2024-05-23;2024-05-23;Transfer from Contact A #4341;0.0;1101.7;Transfer;2024-05
2024-08-30;2024-08-30;Transfer from Contact B #8995;0.0;323.38;Transfer;2024-08
2024-09-23;2024-09-23;Family Support #3300;0.0;1853.6;Family;2024-09
2024-08-27;2024-08-27;Transfer from Contact A #3905;0.0;880.24;Transfer;2024-08
2024-01-17;2024-01-17;Transfer from Contact A #3574;0.0;1974.15;Transfer;2024-01
2024-01-22;2024-01-22;Internal Transfer #3712;0.0;21.46;Transfer;2024-01
2024-02-15;2024-02-15;Transfer from Contact B #1907;0.0;2474.31;Transfer;2024-02
2024-01-25;2024-01-25;Transfer from Contact B #1025;0.0;952.95;Transfer;2024-01
2024-01-20;2024-01-20;Internal Transfer #4734;0.0;1414.84;Transfer;2024-01
2024-06-04;2024-06-04;Transfer from Contact B #2484;0.0;1731.21;Transfer;2024-06
2024-01-29;2024-01-29;Internal Transfer #8854;0.0;2322.65;Transfer;2024-01
2024-01-27;2024-01-27;Internal Transfer #1891;0.0;472.79;Transfer;2024-01
2024-01-29;2024-01-29;Internal Transfer #3385;0.0;1548.87;Transfer;2024-01
2024-01-31;2024-01-31;Family Support #4952;0.0;1355.97;Family;2024-01
2023-12-29;2023-12-29;Online Store #2727;47.06;0.0;Other;2023-12
2023-12-29;2023-12-29;Local Shop #2096;775.41;0.0;Other;2023-12
2023-12-29;2023-12-29;Online Store #1247;77.94;0.0;Other;2023-12
2023-12-29;2023-12-28;Internal Transfer #6973;1193.61;0.0;Transfer;2023-12
2023-12-29;2023-12-27;Retail Purchase #9780;449.22;0.0;Other;2023-12
2023-12-29;2023-12-27;Internal Transfer #5720;1239.23;0.0;Transfer;2023-12
2023-12-29;2023-12-27;Internal Transfer #2788;231.51;0.0;Transfer;2023-12
2023-12-29;2023-12-27;Local Shop #3309;1899.27;0.0;Other;2023-12
2023-12-29;2023-12-27;Retail Purchase #1506;2374.71;0.0;Other;2023-12
2023-12-29;2023-12-22;Online Store #5044;2349.21;0.0;Other;2023-12
2023-12-29;2023-12-21;Online Store #2924;2470.98;0.0;Other;2023-12
2023-12-29;2023-12-20;Unclassified Payment #4631;1762.81;0.0;Uncategorized;2023-12
2023-12-29;2023-12-20;Local Shop #9682;1686.74;0.0;Other;2023-12
2023-12-29;2023-12-19;Retail Purchase #8030;1153.93;0.0;Other;2023-12
2023-12-29;2023-12-19;Online Store #6956;1577.79;0.0;Other;2023-12
2023-12-29;2023-12-18;Retail Purchase #5456;873.15;0.0;Other;2023-12
2023-12-29;2023-12-18;Local Shop #1498;1800.16;0.0;Other;2023-12
2023-12-29;2023-12-18;Transfer from Contact A #8645;1417.04;0.0;Transfer;2023-12
2023-12-29;2023-12-18;Retail Purchase #4315;351.15;0.0;Other;2023-12
2023-12-29;2023-12-18;Local Shop #4197;1348.94;0.0;Other;2023-12
2023-12-29;2023-12-18;Retail Purchase #7249;293.16;0.0;Other;2023-12
2023-12-29;2023-12-18;Local Shop #9141;1538.86;0.0;Other;2023-12
2023-12-29;2023-12-18;Online Store #9174;1053.44;0.0;Other;2023-12
2023-12-29;2023-12-14;Local Shop #1316;1105.42;0.0;Other;2023-12
2023-12-29;2023-12-13;Transfer from Contact B #6388;2150.83;0.0;Transfer;2023-12
2023-12-29;2023-12-13;Local Shop #3456;133.01;0.0;Other;2023-12
2023-12-29;2023-12-13;Online Store #3654;27.97;0.0;Other;2023-12
2023-12-29;2023-12-12;General Purchase #8274;838.8;0.0;Uncategorized;2023-12
2023-12-29;2023-12-12;Retail Purchase #1796;1449.59;0.0;Other;2023-12
2023-12-29;2023-12-12;Retail Purchase #3288;1577.12;0.0;Other;2023-12
2023-12-29;2023-12-12;Retail Purchase #1687;2031.67;0.0;Other;2023-12
2023-12-29;2023-12-12;Retail Purchase #2580;1285.55;0.0;Other;2023-12
2023-12-29;2023-12-12;Retail Purchase #1651;2091.96;0.0;Other;2023-12
2023-12-29;2023-12-11;Retail Purchase #4945;476.58;0.0;Other;2023-12
2023-12-29;2023-12-11;Local Shop #7804;1839.2;0.0;Other;2023-12
2023-12-29;2023-12-11;Local Shop #4720;585.6;0.0;Other;2023-12
2023-12-29;2023-12-11;Local Shop #3944;1916.67;0.0;Other;2023-12
2023-12-29;2023-12-11;Retail Purchase #9514;472.04;0.0;Other;2023-12
2023-12-29;2023-12-11;Local Shop #9876;850.16;0.0;Other;2023-12
2023-12-29;2023-12-11;Local Shop #3347;385.06;0.0;Other;2023-12
2023-12-29;2023-12-08;Transfer from Contact B #3224;2185.35;0.0;Transfer;2023-12
2023-12-29;2023-12-08;Online Store #8474;1048.07;0.0;Other;2023-12
2023-12-29;2023-12-07;Local Shop #9291;391.86;0.0;Other;2023-12
2023-12-29;2023-12-07;Water Utility #3653;954.26;0.0;Utility;2023-12
2023-12-29;2023-12-07;Retail Purchase #1862;1251.83;0.0;Other;2023-12
2024-01-02;2024-01-02;Online Store #6561;1915.64;0.0;Other;2024-01
2024-01-02;2024-01-02;Retail Purchase #8117;766.48;0.0;Other;2024-01
2024-01-02;2024-01-02;Local Shop #1339;1598.93;0.0;Other;2024-01
2024-01-02;2024-01-02;Online Store #6064;2144.61;0.0;Other;2024-01
2024-01-02;2024-01-02;Local Shop #6224;438.39;0.0;Other;2024-01
2024-01-02;2024-01-02;Online Store #2158;1964.24;0.0;Other;2024-01
2024-01-02;2024-01-02;Local Shop #6346;418.39;0.0;Other;2024-01
2024-01-02;2024-01-02;Online Store #8569;2212.27;0.0;Other;2024-01
2024-01-02;2024-01-02;Local Shop #3403;2441.29;0.0;Other;2024-01
2024-01-03;2024-01-03;Internal Transfer #1401;1047.79;0.0;Transfer;2024-01
2024-01-03;2024-01-03;Online Store #6711;2368.08;0.0;Other;2024-01
2024-01-03;2024-01-03;Retail Purchase #3833;1119.23;0.0;Other;2024-01
2024-01-04;2024-01-04;Local Shop #1703;2240.53;0.0;Other;2024-01
2024-01-04;2024-01-04;Online Store #6504;2261.44;0.0;Other;2024-01
2024-01-05;2024-01-05;Transfer from Contact A #2578;1812.64;0.0;Transfer;2024-01
2024-01-05;2024-01-05;Retail Purchase #5872;669.18;0.0;Other;2024-01
2024-01-06;2024-01-06;Transfer from Contact A #5836;2355.68;0.0;Transfer;2024-01
2024-01-06;2024-01-06;Transfer from Contact A #5792;969.25;0.0;Transfer;2024-01
2024-01-08;2024-01-08;Card Fee #5448;630.15;0.0;Other Fees;2024-01
2024-01-08;2024-01-08;Water Utility #7054;1859.47;0.0;Utility;2024-01
2024-01-08;2024-01-08;Online Store #3020;127.3;0.0;Other;2024-01
2024-01-08;2024-01-08;Online Store #8868;2418.61;0.0;Other;2024-01
2024-01-08;2024-01-08;Local Shop #8479;2054.84;0.0;Other;2024-01
2024-01-08;2024-01-08;Online Store #5187;1837.91;0.0;Other;2024-01
2024-01-08;2024-01-08;Retail Purchase #3115;1879.01;0.0;Other;2024-01
2024-01-09;2024-01-09;Online Store #1207;1267.83;0.0;Other;2024-01
2024-01-09;2024-01-09;Local Shop #2516;1543.65;0.0;Other;2024-01
2024-01-10;2024-01-10;Internal Transfer #8885;497.88;0.0;Transfer;2024-01
2024-01-10;2024-01-10;Internal Transfer #1073;1076.14;0.0;Transfer;2024-01
2024-01-10;2024-01-10;Local Shop #8845;447.14;0.0;Other;2024-01
2024-01-10;2024-01-10;Retail Purchase #9062;711.13;0.0;Other;2024-01
2024-01-10;2024-01-10;Online Store #5078;2109.65;0.0;Other;2024-01
2024-01-11;2024-01-12;Bank Service Fee #4810;2350.24;0.0;Other Fees;2024-01
2024-01-11;2024-01-11;Misc Transaction #2239;128.89;0.0;Uncategorized;2024-01
2024-01-11;2024-01-11;Local Shop #3501;2413.71;0.0;Other;2024-01
2024-01-11;2024-01-11;Local Shop #2211;1372.86;0.0;Other;2024-01
2024-01-12;2024-01-12;Online Store #4224;447.54;0.0;Other;2024-01
2024-01-12;2024-01-12;Local Shop #1614;1273.57;0.0;Other;2024-01
2024-01-15;2024-01-15;Online Store #6673;628.12;0.0;Other;2024-01
2024-01-15;2024-01-15;Online Store #6553;2460.79;0.0;Other;2024-01
2024-01-15;2024-01-15;Local Shop #6731;2238.02;0.0;Other;2024-01
2024-01-15;2024-01-15;Online Store #9251;1070.36;0.0;Other;2024-01
2024-01-16;2024-01-16;Online Store #3029;2015.78;0.0;Other;2024-01
2024-01-16;2024-01-16;Retail Purchase #2954;981.86;0.0;Other;2024-01
2024-01-17;2024-01-17;Local Shop #7199;1866.5;0.0;Other;2024-01
2024-01-18;2024-01-18;Local Shop #6505;1736.45;0.0;Other;2024-01
2024-01-19;2024-01-19;Transfer from Contact B #4628;234.39;0.0;Transfer;2024-01
2024-01-22;2024-01-22;Local Shop #4536;2370.53;0.0;Other;2024-01
2024-01-22;2024-01-22;Retail Purchase #5109;2406.68;0.0;Other;2024-01
2024-01-22;2024-01-22;Online Store #1890;502.62;0.0;Other;2024-01
2024-01-22;2024-01-22;Online Store #8463;1821.03;0.0;Other;2024-01
2024-01-23;2024-01-23;Local Shop #9421;1345.48;0.0;Other;2024-01
2024-01-23;2024-01-23;Retail Purchase #2217;2079.01;0.0;Other;2024-01
2024-01-23;2024-01-23;Local Shop #5322;874.79;0.0;Other;2024-01
2024-01-26;2024-01-29;Local Shop #4434;2453.17;0.0;Other;2024-01
2024-01-26;2024-01-26;Local Shop #5515;991.86;0.0;Other;2024-01
2024-01-26;2024-01-26;Local Shop #1184;1619.63;0.0;Other;2024-01
2024-01-26;2024-01-26;Online Store #4524;2014.93;0.0;Other;2024-01
2024-01-29;2024-01-29;Retail Purchase #8813;1446.51;0.0;Other;2024-01
2024-01-29;2024-01-29;Online Store #5320;2435.9;0.0;Other;2024-01
2024-01-29;2024-01-29;Local Shop #8620;2031.6;0.0;Other;2024-01
2024-01-29;2024-01-29;Online Store #3451;597.62;0.0;Other;2024-01
2024-01-30;2024-01-30;Internal Transfer #1182;530.89;0.0;Transfer;2024-01
2024-01-30;2024-01-30;Transfer from Contact A #8220;474.87;0.0;Transfer;2024-01
2024-01-30;2024-01-30;Transfer from Contact A #7677;1556.04;0.0;Transfer;2024-01
2024-01-30;2024-01-30;Online Store #1661;166.67;0.0;Other;2024-01
2024-01-30;2024-01-30;Local Shop #3917;406.85;0.0;Other;2024-01
2024-01-30;2024-01-30;Transfer from Contact B #4576;1458.73;0.0;Transfer;2024-01
2024-01-30;2024-01-30;Internal Transfer #3989;463.64;0.0;Transfer;2024-01
2024-01-31;2024-01-31;Online Store #6628;216.07;0.0;Other;2024-01
2024-01-31;2024-01-31;Local Shop #5180;934.22;0.0;Other;2024-01
2024-01-31;2024-01-31;Retail Purchase #9481;360.06;0.0;Other;2024-01
2024-01-31;2024-01-31;Local Shop #6749;395.37;0.0;Other;2024-01
2024-02-01;2024-02-01;Online Store #8686;1483.85;0.0;Other;2024-02
2024-02-02;2024-02-05;Online Store #2292;1011.94;0.0;Other;2024-02
2024-02-02;2024-02-02;Retail Purchase #8159;1251.08;0.0;Other;2024-02
2024-02-02;2024-02-02;Online Store #8766;2454.1;0.0;Other;2024-02
2024-02-05;2024-02-05;Transfer from Contact B #4498;446.62;0.0;Transfer;2024-02
2024-02-05;2024-02-05;Online Store #7613;2460.6;0.0;Other;2024-02
2024-02-05;2024-02-05;Online Store #6409;1223.91;0.0;Other;2024-02
2024-02-06;2024-02-06;Local Shop #8540;1437.52;0.0;Other;2024-02
2024-02-06;2024-02-06;Telecom Provider #6640;447.37;0.0;Utility;2024-02
2024-02-06;2024-02-06;Online Store #8376;130.51;0.0;Other;2024-02
2024-02-06;2024-02-06;Online Store #4792;263.15;0.0;Other;2024-02
2024-02-07;2024-02-07;Internal Transfer #4842;1833.41;0.0;Transfer;2024-02
2024-02-07;2024-02-07;Retail Purchase #1552;758.16;0.0;Other;2024-02
2024-02-07;2024-02-07;Internal Transfer #8432;2257.41;0.0;Transfer;2024-02
2024-02-08;2024-02-08;Online Store #9286;2388.3;0.0;Other;2024-02
2024-02-08;2024-02-08;Online Store #6864;912.35;0.0;Other;2024-02
2024-02-08;2024-02-08;Local Shop #4428;2093.56;0.0;Other;2024-02
2024-02-09;2024-02-09;Transfer from Contact B #6502;980.34;0.0;Transfer;2024-02
2024-02-09;2024-02-09;Online Store #2005;914.94;0.0;Other;2024-02
2024-02-12;2024-02-12;Local Shop #6704;759.89;0.0;Other;2024-02
2024-02-12;2024-02-12;Online Store #8932;677.76;0.0;Other;2024-02
2024-02-12;2024-02-12;Online Store #3168;2048.43;0.0;Other;2024-02
2024-02-12;2024-02-12;Local Shop #4922;592.14;0.0;Other;2024-02
2024-02-12;2024-02-12;Local Shop #3736;633.84;0.0;Other;2024-02
2024-02-13;2024-02-13;Retail Purchase #1324;2084.9;0.0;Other;2024-02
2024-02-13;2024-02-13;Local Shop #5604;915.17;0.0;Other;2024-02
2024-02-14;2024-02-14;Retail Purchase #7356;2233.24;0.0;Other;2024-02
2024-02-14;2024-02-14;Local Shop #7048;1233.1;0.0;Other;2024-02
2024-02-15;2024-02-15;Internal Transfer #7394;1231.31;0.0;Transfer;2024-02
2024-02-15;2024-02-15;Local Shop #5812;1622.44;0.0;Other;2024-02
2024-02-15;2024-02-15;Online Store #9246;312.77;0.0;Other;2024-02
2024-02-16;2024-02-16;General Purchase #8527;1489.38;0.0;Uncategorized;2024-02
2024-02-16;2024-02-16;Online Store #7041;1184.59;0.0;Other;2024-02
2024-02-17;2024-02-17;Transfer from Contact A #5727;7.82;0.0;Transfer;2024-02
2024-02-19;2024-02-19;Online Store #6003;282.55;0.0;Other;2024-02
2024-02-19;2024-02-19;Local Shop #2135;2093.76;0.0;Other;2024-02
2024-02-19;2024-02-19;Online Store #6341;489.31;0.0;Other;2024-02
2024-02-19;2024-02-19;Online Store #5528;1082.3;0.0;Other;2024-02
2024-02-20;2024-02-20;Retail Purchase #6709;835.2;0.0;Other;2024-02
2024-02-20;2024-02-20;Online Store #4573;1794.99;0.0;Other;2024-02
2024-02-20;2024-02-20;Retail Purchase #6049;1294.9;0.0;Other;2024-02
2024-02-21;2024-02-21;Internal Transfer #9991;1733.14;0.0;Transfer;2024-02
2024-02-21;2024-02-21;Online Store #1632;1188.2;0.0;Other;2024-02
2024-02-21;2024-02-21;Retail Purchase #7248;1199.9;0.0;Other;2024-02
2024-02-22;2024-02-22;Local Shop #5153;1661.64;0.0;Other;2024-02
2024-02-22;2024-02-22;Transfer from Contact B #5180;33.5;0.0;Transfer;2024-02
2024-02-22;2024-02-22;Local Shop #4005;2006.02;0.0;Other;2024-02
2024-02-23;2024-02-23;Transfer from Contact B #3024;428.79;0.0;Transfer;2024-02
2024-02-23;2024-02-23;Retail Purchase #7377;636.34;0.0;Other;2024-02
2024-02-24;2024-02-24;Internal Transfer #7603;232.21;0.0;Transfer;2024-02
2024-02-26;2024-02-26;Retail Purchase #9498;633.17;0.0;Other;2024-02
2024-02-26;2024-02-26;Transfer from Contact B #2157;1462.84;0.0;Transfer;2024-02
2024-02-26;2024-02-26;Retail Purchase #8218;215.1;0.0;Other;2024-02
2024-02-26;2024-02-26;Transfer from Contact B #5622;945.86;0.0;Transfer;2024-02
2024-02-26;2024-02-26;Transfer from Contact A #2298;535.26;0.0;Transfer;2024-02
2024-02-26;2024-02-26;Online Store #7223;2259.68;0.0;Other;2024-02
2024-02-27;2024-02-28;Online Store #7212;2386.12;0.0;Other;2024-02
2024-02-27;2024-02-28;Retail Purchase #8794;620.25;0.0;Other;2024-02
2024-02-27;2024-02-27;Online Store #7953;616.56;0.0;Other;2024-02
2024-02-27;2024-02-27;Local Shop #9875;543.81;0.0;Other;2024-02
2024-02-27;2024-02-27;Local Shop #4805;1094.9;0.0;Other;2024-02
2024-02-28;2024-02-28;Internal Transfer #5816;1878.81;0.0;Transfer;2024-02
2024-02-28;2024-02-28;Transfer from Contact A #6775;1825.43;0.0;Transfer;2024-02
2024-02-28;2024-02-28;Local Shop #5422;350.47;0.0;Other;2024-02
2024-02-29;2024-03-01;Online Store #3543;1713.79;0.0;Other;2024-03
2024-02-29;2024-03-01;Retail Purchase #4068;2085.94;0.0;Other;2024-03
2024-02-29;2024-02-29;Retail Purchase #4295;902.48;0.0;Other;2024-02
2024-02-29;2024-02-29;Transfer from Contact A #8182;361.94;0.0;Transfer;2024-02
2024-03-01;2024-03-01;Transfer from Contact B #3963;2176.25;0.0;Transfer;2024-03
2024-03-01;2024-03-01;Retail Purchase #7915;2065.94;0.0;Other;2024-03
2024-03-04;2024-03-04;Retail Purchase #2483;1703.35;0.0;Other;2024-03
2024-03-04;2024-03-04;Online Store #5911;363.1;0.0;Other;2024-03
2024-03-04;2024-03-04;Local Shop #6379;381.73;0.0;Other;2024-03
2024-03-04;2024-03-04;Retail Purchase #3374;1026.95;0.0;Other;2024-03
2024-03-04;2024-03-04;Online Store #9313;2070.2;0.0;Other;2024-03
2024-03-04;2024-03-04;Online Store #5367;2273.27;0.0;Other;2024-03
2024-03-05;2024-03-05;Retail Purchase #3271;948.13;0.0;Other;2024-03
2024-03-05;2024-03-05;Local Shop #7015;2257.78;0.0;Other;2024-03
2024-03-05;2024-03-05;Local Shop #3217;1035.94;0.0;Other;2024-03
2024-03-06;2024-03-06;Retail Purchase #7628;861.03;0.0;Other;2024-03
2024-03-06;2024-03-06;Retail Purchase #3280;442.78;0.0;Other;2024-03
2024-03-07;2024-03-07;Online Store #4312;39.44;0.0;Other;2024-03
2024-03-07;2024-03-07;Online Store #4243;757.0;0.0;Other;2024-03
2024-03-08;2024-03-08;Electricity Co #5112;2303.16;0.0;Utility;2024-03
2024-03-08;2024-03-08;Online Store #3775;77.26;0.0;Other;2024-03
2024-03-08;2024-03-08;Local Shop #4751;399.01;0.0;Other;2024-03
2024-03-10;2024-03-10;Transfer from Contact A #9914;1484.95;0.0;Transfer;2024-03
2024-03-11;2024-03-11;Retail Purchase #5047;313.57;0.0;Other;2024-03
2024-03-11;2024-03-11;Online Store #7426;1084.16;0.0;Other;2024-03
2024-03-11;2024-03-11;Retail Purchase #8091;347.5;0.0;Other;2024-03
2024-03-11;2024-03-11;Online Store #7340;1611.17;0.0;Other;2024-03
2024-03-11;2024-03-11;Retail Purchase #5283;1677.53;0.0;Other;2024-03
2024-03-12;2024-03-13;Local Shop #2529;39.27;0.0;Other;2024-03
2024-03-14;2024-03-14;Local Shop #9902;1995.3;0.0;Other;2024-03
2024-03-15;2024-03-15;Unclassified Payment #4143;421.23;0.0;Uncategorized;2024-03
2024-03-18;2024-03-18;Internal Transfer #3813;2359.11;0.0;Transfer;2024-03
2024-03-22;2024-03-22;Retail Purchase #8204;534.64;0.0;Other;2024-03
2024-03-25;2024-03-25;Retail Purchase #8983;1330.24;0.0;Other;2024-03
2024-03-25;2024-03-25;Retail Purchase #5588;415.41;0.0;Other;2024-03
2024-03-25;2024-03-25;Retail Purchase #7728;70.36;0.0;Other;2024-03
2024-03-25;2024-03-25;Online Store #5009;1245.4;0.0;Other;2024-03
2024-03-29;2024-04-02;Local Shop #8008;2199.95;0.0;Other;2024-04
2024-03-29;2024-04-02;Retail Purchase #5028;1852.98;0.0;Other;2024-04
2024-03-29;2024-04-02;Local Shop #5796;898.29;0.0;Other;2024-04
2024-03-30;2024-03-30;Internal Transfer #3072;1165.07;0.0;Transfer;2024-03
2024-03-31;2024-03-31;Transfer from Contact B #6526;505.89;0.0;Transfer;2024-03
2024-04-02;2024-04-02;Local Shop #8803;199.15;0.0;Other;2024-04
2024-04-02;2024-04-02;Online Store #5722;2307.24;0.0;Other;2024-04
2024-04-02;2024-04-02;Retail Purchase #8467;1098.95;0.0;Other;2024-04
2024-04-02;2024-04-02;Online Store #6779;464.73;0.0;Other;2024-04
2024-04-02;2024-04-02;Retail Purchase #7663;1027.48;0.0;Other;2024-04
2024-04-03;2024-04-03;Transfer from Contact A #8646;1270.4;0.0;Transfer;2024-04
2024-04-04;2024-04-04;Local Shop #6509;863.38;0.0;Other;2024-04
2024-04-07;2024-04-07;Transfer from Contact B #7607;2109.27;0.0;Transfer;2024-04
2024-04-08;2024-04-08;Retail Purchase #2298;878.91;0.0;Other;2024-04
2024-04-08;2024-04-08;Electricity Co #3661;1297.32;0.0;Utility;2024-04
2024-04-08;2024-04-08;Retail Purchase #4862;1665.35;0.0;Other;2024-04
2024-04-08;2024-04-08;Retail Purchase #5600;2477.89;0.0;Other;2024-04
2024-04-09;2024-04-09;Misc Transaction #4593;460.35;0.0;Uncategorized;2024-04
2024-04-11;2024-04-12;Online Store #8435;777.82;0.0;Other;2024-04
2024-04-12;2024-04-12;Internal Transfer #3865;1587.41;0.0;Transfer;2024-04
2024-04-12;2024-04-12;Transfer from Contact B #8137;1151.56;0.0;Transfer;2024-04
2024-04-12;2024-04-12;Unclassified Payment #3065;2031.13;0.0;Uncategorized;2024-04
2024-04-12;2024-04-12;Transfer from Contact A #1484;1167.2;0.0;Transfer;2024-04
2024-04-15;2024-04-15;Transfer from Contact B #7848;1985.58;0.0;Transfer;2024-04
2024-04-18;2024-04-18;Northwind Salary Dept #8008;1540.11;0.0;Salary;2024-04
2024-04-19;2024-04-19;Internal Transfer #2033;1032.21;0.0;Transfer;2024-04
2024-04-19;2024-04-19;Internal Transfer #6385;2491.54;0.0;Transfer;2024-04
2024-04-21;2024-04-21;Local Shop #1680;1509.01;0.0;Other;2024-04
